경기번호,순서,나이,등급,이름,성별,체중,평균착순점,평균득점,평균ST,3연대율,2연대율,승률,최근8경기착순,평균사고점(종합),연간평균착순점,연간연대율,전일성적,1코스,2코스,3코스,4코스,5코스,6코스,출주횟수,보트평균착순점,보트연대율,보트번호,모터평균착순점,모터3연대율,모터2연대율,모터번호,금일출주경주,rank1,rank2,rank3
2,1,44,A2,우진수,남,55,5.44,5.44,0.2,43.8,31.3,25.0,3412 3466,,0.0,0.0, 일05-2-5,71.4/7,25.0/4,50.0/6,33.3/6,25.0/4,0.0/4,31,5.14,34.5,38,4.47,38.1,25.9,27,13.0,1.0,3.0,4.0
2,2,49,A2,이응석,남,60,5.76,5.53,0.19,64.7,35.3,11.8,2341 6145,,0.0,0.0, 일11-2-1,100.0/4,50.0/4,25.0/4,0.0/3,33.3/3,0.0/4,22,5.28,38.2,5,4.52,39.2,24.3,57,14.0,1.0,3.0,4.0
2,3,41,B1,이승일,남,61,4.75,3.69,0.24,50.0,25.0,12.5,6231 6543,,0.0,0.0, 일06-6-6,50.0/4,50.0/4,33.3/3,0.0/3,20.0/5,0.0/3,22,5.15,29.9,62,5.02,46.6,26.9,88,12.0,1.0,3.0,4.0
2,4,47,B1,이재학,남,57,5.0,3.94,0.24,50.0,37.5,6.3,0422 5323,,0.0,0.0, 일15-5-5,20.0/5,100.0/2,75.0/4,66.7/3,25.0/4,0.0/4,22,5.3,33.9,54,5.09,48.2,29.7,96,15.0,1.0,3.0,4.0
2,5,35,A2,안지민,여,52,5.45,5.3,0.25,50.0,35.0,15.0,2564 2411,,0.0,0.0, 일04-2-6,71.4/7,80.0/5,30.0/10,14.3/7,0.0/6,16.7/6,41,4.95,32.6,110,5.51,55.8,34.0,151,9.0,1.0,3.0,4.0
2,6,42,B1,신동길,남,57,3.8,3.73,0.24,40.0,6.7,0.0,3554 3365,,0.0,0.0, 일06-3-5,33.3/6,0.0/7,33.3/3,25.0/4,25.0/4,0.0/4,28,5.27,34.9,58,5.0,51.1,33.3,60,11.0,1.0,3.0,4.0
3,1,33,B1,이  인,남,56,3.16,2.95,0.3,26.3,15.8,0.0,6366 4366,,0.0,0.0, 일11-6-3,40.0/5,16.7/6,57.1/7,20.0/5,0.0/5,0.0/6,34,5.2,33.3,43,5.06,47.9,31.7,44,14.0,3.0,4.0,1.0
3,2,47,A2,이택근,남,59,5.76,5.53,0.18,64.7,35.3,17.6,3634 3532,,0.0,0.0, 일09-3-6,40.0/5,40.0/5,50.0/4,40.0/5,33.3/3,0.0/4,26,5.63,37.5,68,5.49,50.6,38.5,72,12.0,3.0,4.0,1.0
3,3,46,A2,김효년,남,55,5.47,5.29,0.2,52.9,41.2,23.5,6512 5523,,0.0,0.0, 일16-5-1,50.0/6,83.3/6,50.0/4,20.0/5,0.0/4,0.0/3,28,5.19,31.8,51,5.48,55.8,35.4,133,10.0,3.0,4.0,1.0
3,4,42,A2,박종덕,남,54,6.44,6.33,0.15,66.7,38.9,16.7,1422 3332,,0.0,0.0, 일03-1-3,66.7/6,37.5/8,28.6/7,14.3/7,12.5/8,75.0/4,40,5.64,31.8,52,6.19,60.9,44.9,39,16.0,3.0,4.0,1.0
3,5,44,A1,한  진,남,58,6.44,6.39,0.2,66.7,55.6,16.7,2624 4421,,0.0,0.0, 일15-2-6,100.0/5,33.3/9,50.0/6,50.0/6,0.0/4,80.0/5,35,5.82,36.1,25,6.07,62.8,43.3,71,11.0,3.0,4.0,1.0
3,6,48,A2,손근성,남,55,5.69,5.69,0.24,62.5,37.5,18.8,5316 2235,,0.0,0.0, 일04-1-2,75.0/4,33.3/3,25.0/4,50.0/4,50.0/4,0.0/4,23,5.22,32.9,100,4.76,44.0,31.1,111,13.0,3.0,4.0,1.0
4,1,50,B1,김대선,남,55,5.27,4.93,0.27,46.7,33.3,13.3,3121 4243,,0.0,0.0, 일07-5-6,20.0/5,25.0/4,40.0/5,28.6/7,0.0/3,0.0/5,29,5.09,31.6,65,4.66,45.1,23.1,38,11.0,3.0,6.0,5.0
4,2,52,B1,조현귀,남,61,2.76,2.71,0.26,5.9,0.0,0.0,4453 5654,,0.0,0.0, 일10-1-6,16.7/6,0.0/4,22.2/9,66.7/3,0.0/5,14.3/7,34,5.42,33.9,53,5.42,53.6,39.7,127,,3.0,6.0,5.0
4,3,38,A1,심상철,남,56,7.89,6.94,0.17,77.8,72.2,66.7,1231 0111,,0.0,0.0," 일02-1-1, 일13-1-6",80.0/10,100.0/2,75.0/4,57.1/7,100.0/3,0.0/2,28,5.88,37.7,7,4.89,46.3,29.1,28,,3.0,6.0,5.0
4,4,28,B2,윤상선,남,64,1.57,1.36,0.27,0.0,0.0,0.0,6466 6546,,0.0,0.0, 일08-5-2,0.0/4,0.0/3,0.0/3,0.0/3,0.0/4,0.0/3,20,5.41,34.6,31,4.6,39.3,23.8,105,,3.0,6.0,5.0
4,5,39,A2,배혜민,남,56,6.14,6.14,0.26,66.7,42.9,28.6,6612 1351,,0.0,0.0," 일08-1-1, 일16-6-6",66.7/6,66.7/6,20.0/10,75.0/4,14.3/7,0.0/4,37,5.35,31.7,108,5.38,55.7,31.7,49,,3.0,6.0,5.0
4,6,36,B2,이상문,남,58,3.94,3.88,0.27,23.5,17.6,5.9,5442 4443,,0.0,0.0, 일14-1-2,75.0/4,0.0/5,0.0/6,16.7/6,0.0/7,0.0/5,33,5.23,34.5,80,6.5,65.7,52.1,149,,3.0,6.0,5.0
5,1,45,A1,나병창,남,57,7.53,7.47,0.35,93.3,66.7,20.0,1335 2232,,0.0,0.0," 일06-1-4, 일16-3-3",80.0/5,100.0/4,60.0/5,50.0/4,83.3/6,25.0/8,32,4.92,34.2,17,4.39,39.3,22.8,36,,2.0,3.0,1.0
5,2,46,A2,최광성,남,57,6.44,6.19,0.2,62.5,50.0,31.3,1456 4321,,0.0,0.0," 일03-2-4, 일15-1-3",66.7/6,85.7/7,42.9/7,75.0/4,40.0/5,0.0/8,37,5.22,34.1,49,6.62,65.9,51.2,4,,2.0,3.0,1.0
5,3,35,A1,김응선,남,56,6.56,5.63,0.16,68.8,56.3,25.0,2231 2044,,0.0,0.0, 일16-1-2,83.3/6,75.0/8,66.7/3,75.0/4,20.0/5,0.0/4,30,5.75,39.2,1,5.94,57.8,41.5,94,15.0,2.0,3.0,1.0
5,4,47,B1,김기한,남,53,4.44,4.44,0.28,31.3,31.3,6.3,6465 4226,,0.0,0.0," 일02-4-5, 일12-4-3",50.0/4,50.0/2,0.0/4,40.0/5,28.6/7,25.0/4,26,5.47,38.5,60,4.93,44.6,31.1,91,,2.0,3.0,1.0
5,5,30,A1,김인혜,여,50,6.67,6.67,0.24,80.0,46.7,20.0,2315 3141,,0.0,0.0, 일13-4-2,100.0/4,80.0/5,71.4/7,33.3/6,33.3/6,14.3/7,35,5.08,31.0,94,6.43,63.3,46.7,122,12.0,2.0,3.0,1.0
5,6,40,A2,최영재,남,58,6.21,6.05,0.24,63.2,47.4,15.8,2364 2224,,0.0,0.0, 일07-6-3,57.1/7,25.0/4,60.0/5,16.7/6,28.6/7,16.7/6,35,5.24,36.2,22,4.98,51.0,28.1,66,13.0,2.0,3.0,1.0
6,1,32,A1,조성인,남,57,7.47,6.59,0.13,76.5,58.8,47.1,0121 1135,,0.0,0.0," 일04-5-4, 일13-6-3",66.7/3,71.4/7,66.7/3,100.0/4,50.0/6,25.0/4,27,5.43,35.7,16,5.17,50.5,31.1,63,,1.0,3.0,2.0
6,2,39,A2,박진서,남,56,5.94,5.78,0.27,61.1,33.3,22.2,5534 3641,,0.0,0.0, 일10-4-4,66.7/6,50.0/6,33.3/6,0.0/5,0.0/5,20.0/5,33,4.84,29.0,4,4.58,43.3,25.5,34,16.0,1.0,3.0,2.0
6,3,32,A2,임태경,여,49,6.44,6.19,0.22,68.8,62.5,31.3,2112 2150,,0.0,0.0," 일06-2-2, 일14-6-6",100.0/3,50.0/4,100.0/2,0.0/2,33.3/3,0.0/1,15,5.74,40.7,71,5.91,59.4,39.4,55,,1.0,3.0,2.0
6,4,36,A2,김선웅,남,64,6.56,6.5,0.18,66.7,50.0,33.3,1532 5153,,0.0,0.0," 일03-5-6, 일10-2-1",60.0/5,80.0/5,0.0/5,50.0/4,60.0/5,16.7/6,30,5.32,36.8,59,4.51,41.6,28.6,121,,1.0,3.0,2.0
6,5,51,B1,윤영근,남,56,5.0,5.0,0.24,37.5,37.5,25.0,4612 6411,,0.0,0.0, 일12-5-4,50.0/4,100.0/5,0.0/6,20.0/5,20.0/5,25.0/4,29,5.62,34.1,32,4.98,47.5,32.8,132,13.0,1.0,3.0,2.0
6,6,49,B1,김종희,남,59,4.69,4.63,0.28,37.5,18.8,6.3,3325 4563,,0.0,0.0, 일15-4-4,60.0/5,25.0/4,0.0/5,0.0/6,0.0/4,0.0/6,30,5.17,33.6,18,6.1,61.1,40.5,65,14.0,1.0,3.0,2.0
7,1,40,A2,정경호,남,55,6.65,6.65,0.2,64.7,52.9,35.3,6315 4631,,0.0,0.0," 일06-5-3, 일13-3-4",100.0/6,25.0/4,42.9/7,14.3/7,50.0/4,0.0/3,31,5.49,41.0,48,5.5,54.9,36.8,76,,1.0,2.0,4.0
7,2,40,B1,전두식,남,56,3.94,3.94,0.26,29.4,23.5,11.8,6446 5646,,0.0,0.0, 일09-5-5,50.0/6,14.3/7,20.0/5,25.0/4,14.3/7,16.7/6,35,4.99,31.0,66,6.3,68.1,48.2,35,15.0,1.0,2.0,4.0
7,3,48,A1,곽현성,남,55,7.0,6.79,0.21,68.4,57.9,36.8,1421 2351,,0.0,0.0, 일06-4-1,71.4/7,80.0/5,80.0/5,33.3/6,20.0/5,40.0/5,33,5.27,34.4,20,5.66,58.3,37.4,9,14.0,1.0,2.0,4.0
7,4,44,A2,민영건,남,58,5.61,5.44,0.22,61.1,22.2,22.2,4311 3544,,0.0,0.0," 일07-1-1, 일16-2-5",100.0/5,50.0/4,40.0/5,50.0/6,0.0/7,16.7/6,33,5.06,29.1,107,4.88,43.7,29.5,70,,1.0,2.0,4.0
7,5,33,A1,한성근,남,57,6.6,6.4,0.21,66.7,53.3,13.3,5442 2523,,0.0,0.0," 일02-2-6, 일09-1-1",100.0/4,83.3/6,40.0/5,100.0/4,25.0/4,40.0/5,28,5.6,38.4,23,5.77,58.1,39.5,158,,1.0,2.0,4.0
7,6,46,A2,서화모,남,55,5.27,5.27,0.25,46.7,26.7,20.0,4411 4643,,0.0,0.0, 일08-2-3,20.0/5,60.0/5,20.0/5,0.0/3,16.7/6,25.0/4,28,5.2,34.1,11,6.22,62.7,48.2,56,16.0,1.0,2.0,4.0
8,1,31,B2,서종원,남,58,3.67,3.53,0.23,33.3,6.7,0.0,6324 3444,,0.0,0.0, 일05-5-4,20.0/5,16.7/6,25.0/4,0.0/3,0.0/4,0.0/4,26,5.4,37.4,87,5.19,52.2,34.2,59,,4.0,1.0,5.0
8,2,24,B2,박민영,여,41,3.22,3.0,0.29,16.7,11.1,5.6,2655 4555,,0.0,0.0, 일02-5-3,0.0/3,75.0/4,0.0/4,0.0/5,0.0/4,0.0/5,25,5.59,38.3,2,4.92,47.8,31.5,153,,4.0,1.0,5.0
8,3,38,B1,홍기철,남,66,5.33,5.33,0.25,55.6,33.3,22.2,6333 1136,,0.0,0.0," 일05-6-1, 일12-6-6",75.0/4,50.0/4,20.0/5,25.0/4,25.0/4,0.0/2,23,5.2,34.9,33,5.02,47.5,29.8,104,,4.0,1.0,5.0
8,4,49,A2,김창규,남,58,6.0,6.0,0.23,68.8,43.8,12.5,1432 3522,,0.0,0.0, 일07-2-5,100.0/4,75.0/4,16.7/6,80.0/5,0.0/4,16.7/6,29,5.16,35.2,34,6.65,68.8,50.0,29,15.0,4.0,1.0,5.0
8,5,34,A1,정훈민,남,56,6.73,6.73,0.23,80.0,53.3,20.0,5233 1322,,0.0,0.0, 일09-2-2,80.0/5,83.3/6,66.7/3,33.3/3,16.7/6,50.0/6,29,5.09,32.3,84,4.78,46.0,29.9,42,16.0,4.0,1.0,5.0
8,6,49,B1,황만주,남,64,4.57,4.5,0.3,35.7,21.4,14.3,3411 2455,,0.0,0.0, 일16-4-4,50.0/4,0.0/4,0.0/6,0.0/5,50.0/2,0.0/2,23,5.37,36.2,101,5.64,59.8,39.0,154,,4.0,1.0,5.0
9,1,35,A2,안지민,여,52,5.45,5.3,0.25,50.0,35.0,15.0,2564 2411,,0.0,0.0, 일04-2-6,71.4/7,80.0/5,30.0/10,14.3/7,0.0/6,16.7/6,41,4.95,32.6,110,5.51,55.8,34.0,151,2.0,1.0,3.0,2.0
9,2,45,B1,오세준,남,62,4.65,4.53,0.18,35.3,23.5,11.8,6414 6332,,0.0,0.0," 일02-3-4, 일10-5-3",83.3/6,33.3/6,20.0/5,25.0/4,20.0/5,0.0/5,31,4.97,29.2,9,5.19,52.4,32.5,54,,1.0,3.0,2.0
9,3,41,B1,박상현,남,59,3.82,3.76,0.18,23.5,17.6,5.9,5434 1264,,0.0,0.0," 일04-3-1, 일12-3-5",33.3/3,28.6/7,71.4/7,33.3/6,60.0/5,0.0/6,34,5.32,34.9,37,6.71,69.8,51.9,129,,1.0,3.0,2.0
9,4,48,B1,김정구,남,55,5.47,5.41,0.24,58.8,47.1,5.9,2532 5525,,0.0,0.0," 일03-3-1, 일11-4-6",75.0/4,50.0/2,50.0/2,50.0/4,0.0/4,25.0/4,20,5.51,34.7,105,5.6,56.6,40.0,68,,1.0,3.0,2.0
9,5,40,A2,장수영,남,55,6.71,6.47,0.2,70.6,52.9,23.5,4621 2332,,0.0,0.0," 일07-4-4, 일14-2-3",75.0/4,40.0/5,60.0/5,66.7/6,25.0/4,25.0/4,28,4.91,28.8,95,5.28,53.6,33.0,40,,1.0,3.0,2.0
9,6,41,B2,김동경,남,58,3.33,3.07,0.29,26.7,13.3,6.7,4516 6603,,0.0,0.0, 일09-4-3,25.0/4,50.0/2,20.0/5,0.0/3,0.0/4,0.0/4,22,5.14,31.1,13,5.22,52.0,33.7,101,,1.0,3.0,2.0
10,1,33,B2,고정환,남,60,3.94,3.88,0.17,31.3,18.8,12.5,4216 6664,,0.0,0.0, 일10-실격-5,60.0/5,20.0/5,25.0/4,28.6/7,20.0/5,0.0/5,31,4.79,27.2,83,4.7,43.5,28.0,67,,4.0,1.0,3.0
10,2,32,B2,김민준,남,58,6.0,4.95,0.17,57.9,52.6,26.3,2116 1221,,0.0,0.0, 일08-3-4,75.0/4,75.0/4,66.7/3,66.7/3,50.0/4,0.0/5,23,4.98,32.7,61,5.27,50.8,35.8,53,,4.0,1.0,3.0
10,3,34,B1,조규태,남,58,4.59,4.41,0.19,35.3,17.6,17.6,4531 3144,,0.0,0.0, 일14-5-4,80.0/5,0.0/5,28.6/7,40.0/5,0.0/6,0.0/6,34,5.07,33.1,109,6.05,61.7,43.1,125,,4.0,1.0,3.0
10,4,49,A1,이태희,남,56,8.0,7.95,0.26,94.7,63.2,36.8,1123 1121,,0.0,0.0," 일03-4-5, 일12-2-2",100.0/7,57.1/7,66.7/6,50.0/4,40.0/5,37.5/8,37,5.12,31.3,93,5.01,47.6,29.4,33,,4.0,1.0,3.0
10,5,40,B2,김세원,남,60,4.14,3.86,0.26,28.6,14.3,7.1,4124 6654,,0.0,0.0, 일11-5-2,25.0/4,25.0/4,66.7/3,0.0/5,0.0/5,0.0/4,25,4.9,30.7,15,5.01,48.9,31.9,5,,4.0,1.0,3.0
10,6,46,A2,김효년,남,55,5.47,5.29,0.2,52.9,41.2,23.5,6512 5523,,0.0,0.0, 일16-5-1,50.0/6,83.3/6,50.0/4,20.0/5,0.0/4,0.0/3,28,5.19,31.8,51,5.48,55.8,35.4,133,3.0,4.0,1.0,3.0
11,1,44,A1,한  진,남,58,6.44,6.39,0.2,66.7,55.6,16.7,2624 4421,,0.0,0.0, 일15-2-6,100.0/5,33.3/9,50.0/6,50.0/6,0.0/4,80.0/5,35,5.82,36.1,25,6.07,62.8,43.3,71,3.0,1.0,3.0,2.0
11,2,42,B1,신동길,남,57,3.8,3.73,0.24,40.0,6.7,0.0,3554 3365,,0.0,0.0, 일06-3-5,33.3/6,0.0/7,33.3/3,25.0/4,25.0/4,0.0/4,28,5.27,34.9,58,5.0,51.1,33.3,60,2.0,1.0,3.0,2.0
11,3,52,A2,최재원,남,59,5.13,5.13,0.26,46.7,40.0,20.0,4512 2534,,0.0,0.0," 일02-6-2, 일11-3-5",83.3/6,100.0/4,50.0/4,40.0/5,40.0/5,25.0/4,28,5.3,34.6,89,5.58,58.3,38.1,61,,1.0,3.0,2.0
11,4,40,B1,김희용,남,57,4.44,4.39,0.28,38.9,22.2,16.7,1162 6536,,0.0,0.0," 일03-6-2, 일13-5-5",80.0/5,33.3/6,50.0/6,14.3/7,25.0/4,0.0/4,32,5.49,35.4,67,4.9,52.0,29.1,47,,1.0,3.0,2.0
11,5,50,B1,김대선,남,55,5.27,4.93,0.27,46.7,33.3,13.3,3121 4243,,0.0,0.0, 일07-5-6,20.0/5,25.0/4,40.0/5,28.6/7,0.0/3,0.0/5,29,5.09,31.6,65,4.66,45.1,23.1,38,4.0,1.0,3.0,2.0
11,6,32,B2,송효범,남,53,2.12,2.12,0.23,5.9,0.0,0.0,3655 4566,,0.0,0.0, 일09-6-4,0.0/4,0.0/5,25.0/4,0.0/5,0.0/6,0.0/6,30,5.06,32.9,74,4.47,38.0,22.7,86,,1.0,3.0,2.0
12,1,30,A1,김인혜,여,50,6.67,6.67,0.24,80.0,46.7,20.0,2315 3141,,0.0,0.0, 일13-4-2,100.0/4,80.0/5,71.4/7,33.3/6,33.3/6,14.3/7,35,5.08,31.0,94,6.43,63.3,46.7,122,5.0,6.0,2.0,3.0
12,2,41,B1,이승일,남,61,4.75,3.69,0.24,50.0,25.0,12.5,6231 6543,,0.0,0.0, 일06-6-6,50.0/4,50.0/4,33.3/3,0.0/3,20.0/5,0.0/3,22,5.15,29.9,62,5.02,46.6,26.9,88,2.0,6.0,2.0,3.0
12,3,36,B1,류해광,남,59,3.35,3.35,0.27,17.6,11.8,5.9,3654 5524,,0.0,0.0," 일08-6-6, 일15-3-1",50.0/6,57.1/7,40.0/5,25.0/4,0.0/6,25.0/4,32,4.92,29.7,64,5.67,59.6,38.0,128,,6.0,2.0,3.0
12,4,47,A2,이택근,남,59,5.76,5.53,0.18,64.7,35.3,17.6,3634 3532,,0.0,0.0, 일09-3-6,40.0/5,40.0/5,50.0/4,40.0/5,33.3/3,0.0/4,26,5.63,37.5,68,5.49,50.6,38.5,72,3.0,6.0,2.0,3.0
12,5,26,B2,하서우,여,47,2.58,2.58,0.39,15.8,0.0,0.0,4364 6355,,0.0,0.0, 일10-3-2,0.0/4,0.0/4,0.0/4,0.0/5,33.3/3,0.0/4,24,5.47,39.4,82,6.34,63.5,46.7,7,,6.0,2.0,3.0
12,6,38,A2,손제민,남,61,5.53,5.37,0.25,52.6,36.8,21.1,1536 1422,,0.0,0.0," 일04-4-3, 일11-1-4",75.0/4,80.0/5,33.3/6,50.0/6,0.0/4,50.0/6,31,5.51,38.4,79,5.66,59.6,36.5,46,,6.0,2.0,3.0
13,1,48,A2,손근성,남,55,5.69,5.69,0.24,62.5,37.5,18.8,5316 2235,,0.0,0.0, 일04-1-2,75.0/4,33.3/3,25.0/4,50.0/4,50.0/4,0.0/4,23,5.22,32.9,100,4.76,44.0,31.1,111,3.0,1.0,4.0,5.0
13,2,40,A2,최영재,남,58,6.21,6.05,0.24,63.2,47.4,15.8,2364 2224,,0.0,0.0, 일07-6-3,57.1/7,25.0/4,60.0/5,16.7/6,28.6/7,16.7/6,35,5.24,36.2,22,4.98,51.0,28.1,66,5.0,1.0,4.0,5.0
13,3,51,B1,윤영근,남,56,5.0,5.0,0.24,37.5,37.5,25.0,4612 6411,,0.0,0.0, 일12-5-4,50.0/4,100.0/5,0.0/6,20.0/5,20.0/5,25.0/4,29,5.62,34.1,32,4.98,47.5,32.8,132,6.0,1.0,4.0,5.0
13,4,44,A2,우진수,남,55,5.44,5.44,0.2,43.8,31.3,25.0,3412 3466,,0.0,0.0, 일05-2-5,71.4/7,25.0/4,50.0/6,33.3/6,25.0/4,0.0/4,31,5.14,34.5,38,4.47,38.1,25.9,27,2.0,1.0,4.0,5.0
13,5,46,B2,윤영일,남,57,3.67,3.4,0.26,40.0,13.3,0.0,5266 3556,,0.0,0.0, 일07-3-2,0.0/2,60.0/5,33.3/6,0.0/3,0.0/4,14.3/7,27,5.48,33.7,42,4.41,40.2,24.4,137,,1.0,4.0,5.0
13,6,26,B2,한준희,남,60,3.0,2.67,0.26,20.0,20.0,6.7,6120 6462,,0.0,0.0, 일15-6-2,25.0/4,0.0/4,50.0/2,0.0/2,0.0/3,0.0/4,19,5.25,34.1,44,5.37,53.4,35.8,97,,1.0,4.0,5.0
14,1,49,B1,김종희,남,59,4.69,4.63,0.28,37.5,18.8,6.3,3325 4563,,0.0,0.0, 일15-4-4,60.0/5,25.0/4,0.0/5,0.0/6,0.0/4,0.0/6,30,5.17,33.6,18,6.1,61.1,40.5,65,6.0,2.0,3.0,1.0
14,2,41,B1,김재윤,남,59,3.6,3.47,0.33,13.3,13.3,0.0,5452 2564,,0.0,0.0, 일12-1-1,33.3/3,25.0/4,20.0/5,0.0/3,16.7/6,25.0/4,25,5.29,37.7,46,6.17,62.0,50.0,20,,2.0,3.0,1.0
14,3,48,A2,이용세,남,56,5.06,5.0,0.21,43.8,31.3,6.3,2336 4544,,0.0,0.0," 일05-3-6, 일13-2-1",80.0/5,66.7/6,25.0/4,40.0/5,40.0/5,14.3/7,32,4.89,30.9,88,5.94,65.6,46.9,2,,2.0,3.0,1.0
14,4,33,B1,이  인,남,56,3.16,2.95,0.3,26.3,15.8,0.0,6366 4366,,0.0,0.0, 일11-6-3,40.0/5,16.7/6,57.1/7,20.0/5,0.0/5,0.0/6,34,5.2,33.3,43,5.06,47.9,31.7,44,3.0,2.0,3.0,1.0
14,5,49,A2,이응석,남,60,5.76,5.53,0.19,64.7,35.3,11.8,2341 6145,,0.0,0.0, 일11-2-1,100.0/4,50.0/4,25.0/4,0.0/3,33.3/3,0.0/4,22,5.28,38.2,5,4.52,39.2,24.3,57,2.0,2.0,3.0,1.0
14,6,48,A1,곽현성,남,55,7.0,6.79,0.21,68.4,57.9,36.8,1421 2351,,0.0,0.0, 일06-4-1,71.4/7,80.0/5,80.0/5,33.3/6,20.0/5,40.0/5,33,5.27,34.4,20,5.66,58.3,37.4,9,7.0,2.0,3.0,1.0
15,1,47,B1,이재학,남,57,5.0,3.94,0.24,50.0,37.5,6.3,0422 5323,,0.0,0.0, 일15-5-5,20.0/5,100.0/2,75.0/4,66.7/3,25.0/4,0.0/4,22,5.3,33.9,54,5.09,48.2,29.7,96,2.0,3.0,4.0,5.0
15,2,30,B2,김태영,남,64,2.28,2.22,0.29,5.6,5.6,5.6,4656 6566,,0.0,0.0, 일08-4-5,0.0/3,25.0/4,0.0/5,0.0/4,14.3/7,16.7/6,29,5.29,35.3,24,4.75,44.1,31.7,75,,3.0,4.0,5.0
15,3,49,A2,김창규,남,58,6.0,6.0,0.23,68.8,43.8,12.5,1432 3522,,0.0,0.0, 일07-2-5,100.0/4,75.0/4,16.7/6,80.0/5,0.0/4,16.7/6,29,5.16,35.2,34,6.65,68.8,50.0,29,8.0,3.0,4.0,5.0
15,4,40,B1,전두식,남,56,3.94,3.94,0.26,29.4,23.5,11.8,6446 5646,,0.0,0.0, 일09-5-5,50.0/6,14.3/7,20.0/5,25.0/4,14.3/7,16.7/6,35,4.99,31.0,66,6.3,68.1,48.2,35,7.0,3.0,4.0,5.0
15,5,35,A1,김응선,남,56,6.56,5.63,0.16,68.8,56.3,25.0,2231 2044,,0.0,0.0, 일16-1-2,83.3/6,75.0/8,66.7/3,75.0/4,20.0/5,0.0/4,30,5.75,39.2,1,5.94,57.8,41.5,94,5.0,3.0,4.0,5.0
15,6,51,B1,김명진,남,58,4.43,4.43,0.31,35.7,21.4,7.1,6445 4126,,0.0,0.0," 일04-6-5, 일14-3-1",100.0/4,33.3/6,25.0/4,0.0/3,0.0/6,0.0/5,28,4.82,31.1,39,5.92,58.4,42.3,155,,3.0,4.0,5.0
16,1,46,A2,서화모,남,55,5.27,5.27,0.25,46.7,26.7,20.0,4411 4643,,0.0,0.0, 일08-2-3,20.0/5,60.0/5,20.0/5,0.0/3,16.7/6,25.0/4,28,5.2,34.1,11,6.22,62.7,48.2,56,7.0,1.0,3.0,4.0
16,2,47,B2,한  운,남,55,6.24,5.94,0.31,70.6,41.2,11.8,5322 2234,,0.0,0.0, 일05-4-3,40.0/5,33.3/3,33.3/3,25.0/4,0.0/2,25.0/4,21,4.93,29.4,10,5.68,55.3,44.1,139,,1.0,3.0,4.0
16,3,34,A1,정훈민,남,56,6.73,6.73,0.23,80.0,53.3,20.0,5233 1322,,0.0,0.0, 일09-2-2,80.0/5,83.3/6,66.7/3,33.3/3,16.7/6,50.0/6,29,5.09,32.3,84,4.78,46.0,29.9,42,8.0,1.0,3.0,4.0
16,4,45,A2,장영태,남,58,6.84,6.74,0.22,73.7,42.1,31.6,4334 4121,,0.0,0.0," 일05-1-2, 일14-4-5",75.0/8,66.7/6,33.3/6,50.0/6,50.0/4,0.0/4,34,5.31,36.2,14,4.62,41.5,25.7,13,,1.0,3.0,4.0
16,5,39,A2,박진서,남,56,5.94,5.78,0.27,61.1,33.3,22.2,5534 3641,,0.0,0.0, 일10-4-4,66.7/6,50.0/6,33.3/6,0.0/5,0.0/5,20.0/5,33,4.84,29.0,4,4.58,43.3,25.5,34,6.0,1.0,3.0,4.0
16,6,42,A2,박종덕,남,54,6.44,6.33,0.15,66.7,38.9,16.7,1422 3332,,0.0,0.0, 일03-1-3,66.7/6,37.5/8,28.6/7,14.3/7,12.5/8,75.0/4,40,5.64,31.8,52,6.19,60.9,44.9,39,3.0,1.0,3.0,4.0
1,1,31,B2,박민성,남,60,0.0,0.0,0.0,0.0,0.0,0.0, ,,0.0,0.0,,00.0/0,00.0/0,00.0/0,00.0/0,00.0/0,00.0/0,0,4.69,27.3,8,4.51,39.1,24.5,57,,4.0,3.0,1.0
1,2,32,B2,염윤정,여,53,0.0,0.0,0.0,0.0,0.0,0.0, ,,0.0,0.0,,00.0/0,00.0/0,00.0/0,00.0/0,00.0/0,00.0/0,0,5.2,31.8,51,5.26,50.5,35.3,108,,4.0,3.0,1.0
1,3,26,B2,나종호,남,61,0.0,0.0,0.0,0.0,0.0,0.0, ,,0.0,0.0,,00.0/0,00.0/0,00.0/0,00.0/0,00.0/0,00.0/0,0,5.16,32.4,55,4.43,40.4,22.2,113,,4.0,3.0,1.0
1,4,21,B2,김현주,여,51,0.0,0.0,0.0,0.0,0.0,0.0, ,,0.0,0.0,,00.0/0,00.0/0,00.0/0,00.0/0,00.0/0,00.0/0,0,5.48,34.1,105,6.22,62.5,50.7,20,,4.0,3.0,1.0
1,5,29,B2,전동욱,남,56,0.0,0.0,0.0,0.0,0.0,0.0, ,,0.0,0.0,,00.0/0,00.0/0,00.0/0,00.0/0,00.0/0,00.0/0,0,5.04,31.1,65,4.66,42.0,25.9,13,,4.0,3.0,1.0
1,6,30,B2,최인원,남,55,0.0,0.0,0.0,0.0,0.0,0.0, ,,0.0,0.0,,00.0/0,00.0/0,00.0/0,00.0/0,00.0/0,00.0/0,0,5.13,34.3,33,6.09,62.9,43.7,71,,4.0,3.0,1.0
2,1,35,A1,김도휘,남,57,6.76,6.76,0.23,70.6,47.1,35.3,1115 1253,,0.0,0.0,,100.0/7,66.7/6,50.0/4,50.0/4,33.3/6,0.0/8,35,4.79,30.5,39,4.39,38.2,21.7,126,14.0,5.0,1.0,2.0
